#hg38.knownGene.name	hg38.knownGene.chrom	hg38.knownGene.strand	hg38.knownGene.txStart	hg38.knownGene.proteinID	hg38.kgXref.geneSymbol
ENST00000318974.14	chr12	+	6951355	P29350	PTPN6
ENST00000416215.6	chr12	+	6951355		PTPN6
ENST00000545153.5	chr12	+	6951371	U3KQS1	PTPN6
ENST00000536521.5	chr12	+	6951372		PTPN6
ENST00000535462.5	chr12	+	6951372	F5GXD4	PTPN6
ENST00000541698.5	chr12	+	6951372	F5H1Z8	PTPN6
ENST00000542462.1	chr12	+	6951374	F5GY79	PTPN6
ENST00000542277.5	chr12	+	6951434		PTPN6
ENST00000536013.5	chr12	+	6951436	F5H1V7	PTPN6
ENST00000539365.1	chr12	+	6951440		PTPN6
ENST00000539029.5	chr12	+	6959321		PTPN6
ENST00000542761.5	chr12	+	6959412		PTPN6
ENST00000537533.1	chr12	+	6959575		PTPN6
ENST00000537269.1	chr12	+	6963245		MIR200CHG
ENST00000384980.3	chr12	+	6963698		MIR200C
ENST00000384975.1	chr12	+	6964096		MIR141
ENST00000606539.1	chr12	+	6964948		ENSG00000271969
ENST00000537646.5	chr12	-	6965326		PHB2
ENST00000535923.6	chr12	-	6965326	Q99623	PHB2
ENST00000678829.1	chr12	-	6965326	A0A3G2KQ93	PHB2
ENST00000440277.6	chr12	-	6965326	Q99623	PHB2
ENST00000677354.1	chr12	-	6965351		PHB2
ENST00000543465.5	chr12	-	6965351		PHB2
ENST00000399433.7	chr12	-	6965351	J3KPX7	PHB2
ENST00000676496.1	chr12	-	6965351	A0A7I2V5F0	PHB2
ENST00000546111.5	chr12	-	6965351	F5H2D2	PHB2
ENST00000542912.5	chr12	-	6965463	F5GY37	PHB2
ENST00000545555.2	chr12	-	6966423	U3KPZ5	PHB2
ENST00000678000.1	chr12	-	6966464		PHB2
ENST00000678983.1	chr12	-	6966464		PHB2
ENST00000676893.1	chr12	-	6966925		PHB2
ENST00000459155.1	chr12	-	6967336		SCARNA12
ENST00000536316.3	chr12	-	6967676	F5H3X6	PHB2
ENST00000545167.5	chr12	-	6967710	F5GWA7	PHB2
ENST00000544888.5	chr12	-	6967746	F5H0C5	PHB2
ENST00000544134.5	chr12	-	6968450		PHB2
ENST00000546217.1	chr12	-	6968497		PHB2
ENST00000542294.1	chr12	-	6969927		PHB2
ENST00000611981.1	chr12	+	6970912		EMG1
ENST00000599672.6	chr12	+	6970912	Q92979	EMG1
ENST00000607161.5	chr12	+	6970920	A0A087WWQ2	EMG1
ENST00000620255.1	chr12	+	6970934		EMG1
ENST00000261406.7	chr12	+	6970941	V9GYP5	EMG1
ENST00000539196.2	chr12	+	6971060	A0A087WVM7	EMG1
ENST00000261407.9	chr12	-	6976184	Q6P1A2	LPCAT3
ENST00000535479.5	chr12	-	6976185	F5H0M4	LPCAT3
ENST00000535021.5	chr12	-	6976805		LPCAT3
ENST00000540090.5	chr12	-	6977646	F5H7K7	LPCAT3
ENST00000543794.5	chr12	-	6977698	B7Z3N5	LPCAT3
ENST00000536797.5	chr12	-	6977839	F5GYT3	LPCAT3
ENST00000537179.1	chr12	-	6978040		LPCAT3
ENST00000538987.1	chr12	-	6979594		LPCAT3
ENST00000540060.1	chr12	-	6980706		LPCAT3
ENST00000620843.1	chr12	-	6981293		LPCAT3
ENST00000536971.1	chr12	-	6981541		LPCAT3
ENST00000545459.5	chr12	-	6981559		LPCAT3
ENST00000538910.1	chr12	-	6981808	F5H680	LPCAT3
ENST00000406697.5	chr12	+	6988258	P09871	C1S
ENST00000468816.1	chr12	+	7032107		ENSG00000239701
ENST00000543250.1	chr12	-	7041155		ENSG00000257078
ENST00000328916.7	chr12	+	7060514	P09871	C1S
ENST00000402681.7	chr12	+	7060684	F8WCZ6	C1S
ENST00000489541.1	chr12	+	7060716		C1S
ENST00000360817.10	chr12	+	7060717	P09871	C1S
ENST00000541647.1	chr12	+	7060722		C1S
ENST00000543187.5	chr12	+	7060724		C1S
ENST00000488701.1	chr12	+	7060743		C1S
ENST00000423384.5	chr12	+	7061211	C9JY52	C1S
ENST00000413211.5	chr12	+	7061211	C9IZP8	C1S
ENST00000403949.5	chr12	+	7061383	B5MCV4	C1S
ENST00000443875.5	chr12	+	7061838	H0Y5D1	C1S
ENST00000542978.1	chr12	+	7062582	F5H7T4	C1S
ENST00000495053.1	chr12	+	7063908		C1S
ENST00000463798.1	chr12	+	7064177		C1S
ENST00000473545.1	chr12	+	7065239		C1S
ENST00000470326.1	chr12	+	7066191		C1S
ENST00000461983.5	chr12	+	7066630		C1S
ENST00000495061.5	chr12	+	7067090		C1S
ENST00000497061.1	chr12	+	7067394		C1S
ENST00000540394.5	chr12	-	7080213		C1R
ENST00000647956.2	chr12	-	7080218	A0A3B3ISR2	C1R
ENST00000602298.2	chr12	-	7080418		C1R
ENST00000536053.6	chr12	-	7080420	B4DPQ0	C1R
ENST00000535233.6	chr12	-	7080420	F5H2D0	C1R
ENST00000649804.1	chr12	-	7080480	A0A3B3ITU4	C1R
ENST00000648162.1	chr12	-	7080740		C1R
ENST00000543362.5	chr12	-	7089357	F5H1V0	C1R
ENST00000540610.5	chr12	-	7089464	F5H3A3	C1R
ENST00000539803.5	chr12	-	7089586	H0YGP8	C1RL
ENST00000543835.5	chr12	-	7089614	F5H3N3	C1R
ENST00000541042.5	chr12	-	7089627	F5GWL0	C1R
ENST00000543851.1	chr12	-	7089647		C1R
ENST00000540242.2	chr12	-	7089654	F5H6Y3	C1R
ENST00000538050.5	chr12	-	7089695	F5H1N6	C1R
ENST00000545466.1	chr12	-	7089935		C1R
ENST00000536092.1	chr12	-	7091155		C1R
ENST00000545280.5	chr12	-	7093706	F5H2Z5	C1RL
ENST00000266542.9	chr12	-	7094553	Q9NZP8	C1RL
ENST00000504702.2	chr12	-	7094753		C1RL
ENST00000544702.5	chr12	-	7096390	F5GWF3	C1RL
ENST00000534950.1	chr12	-	7096769	H0YFL7	C1RL
ENST00000543933.5	chr12	-	7097153	F5H6S5	C1RL
ENST00000537833.6	chr12	-	7098295	H0YFJ9	C1RL
ENST00000534969.2	chr12	-	7098296	H0YF87	C1RL
ENST00000545337.1	chr12	-	7101604	F5H7C8	C1RL
ENST00000543941.1	chr12	-	7101899		C1RL
ENST00000435921.6	chr12	+	7108051		C1RL-AS1
ENST00000539927.1	chr12	-	7108144		C1RL
ENST00000541775.5	chr12	+	7108307		C1RL-AS1
ENST00000535078.2	chr12	+	7108322		C1RL-AS1
ENST00000536679.5	chr12	+	7108570		C1RL-AS1
ENST00000382215.3	chr12	+	7108570		C1RL-AS1
ENST00000619522.2	chr12	-	7115735		RBP5
ENST00000363475.2	chr12	+	7118784		RNU6-485P
ENST00000266560.8	chr12	-	7123685	P82980	RBP5
ENST00000542784.1	chr12	-	7124066		RBP5
ENST00000542370.1	chr12	-	7127498	A0A0B4J233	RBP5
ENST00000543045.1	chr12	-	7127549	F5H2Q2	RBP5
ENST00000544657.1	chr12	-	7129078		ENSG00000256967
ENST00000538062.1	chr12	-	7129507		ENSG00000256967
ENST00000541953.5	chr12	+	7129697	F5H172	CLSTN3
ENST00000266546.11	chr12	+	7130370	Q9BQT9	CLSTN3
ENST00000541667.5	chr12	+	7130427		CLSTN3
ENST00000545663.5	chr12	+	7130754	F5H7C7	CLSTN3
ENST00000535452.5	chr12	+	7131087	F5H5D7	CLSTN3
ENST00000534830.5	chr12	+	7131319	F5H5C6	CLSTN3
ENST00000539982.5	chr12	+	7131785	F5H746	CLSTN3
ENST00000537408.1	chr12	+	7132385		CLSTN3
ENST00000538933.1	chr12	+	7132904		CLSTN3
ENST00000540931.1	chr12	+	7135448		CLSTN3
ENST00000535668.1	chr12	+	7136300		CLSTN3
ENST00000544584.1	chr12	+	7138681		CLSTN3
ENST00000541770.1	chr12	+	7143137		CLSTN3
ENST00000649358.1	chr12	-	7146481		ENSG00000285770
ENST00000542663.1	chr12	+	7150522		CLSTN3
ENST00000535313.2	chr12	+	7155867	A0A3B3IRF8	CLSTN3
ENST00000331148.5	chr12	+	7155904	A0A3B3ISW0	CLSTN3
ENST00000543061.1	chr12	-	7166673		ENSG00000255572
ENST00000545794.1	chr12	-	7169784		ENSG00000255572
ENST00000536883.5	chr12	+	7188684	F5GZ41	PEX5
ENST00000542539.5	chr12	+	7188723	F5H3X7	PEX5
ENST00000455147.6	chr12	+	7189162	P50542	PEX5
ENST00000540398.5	chr12	+	7189212	F5H432	PEX5
ENST00000266563.9	chr12	+	7189583	P50542	PEX5
ENST00000543974.5	chr12	+	7189610	F5H0L9	PEX5
ENST00000545220.1	chr12	+	7189685		PEX5
ENST00000675855.1	chr12	+	7189685	P50542	PEX5
ENST00000434354.6	chr12	+	7189686	P50542	PEX5
ENST00000544456.5	chr12	+	7189696	F5GXX3	PEX5
ENST00000545574.5	chr12	+	7189706	F5H5C0	PEX5
ENST00000420616.6	chr12	+	7189714	P50542	PEX5
ENST00000412720.6	chr12	+	7189844	B4E0T2	PEX5
ENST00000396637.7	chr12	+	7189955	J3KPV0	PEX5
ENST00000535486.2	chr12	+	7190088		PEX5
ENST00000536841.5	chr12	+	7190152	F5H205	PEX5
ENST00000537873.5	chr12	+	7190360	F5H637	PEX5
ENST00000266564.7	chr12	+	7190360	P50542	PEX5
ENST00000545845.1	chr12	+	7190811	F5GYB4	PEX5
ENST00000539304.1	chr12	+	7191571		PEX5
ENST00000541850.1	chr12	+	7210129	H0YGT8	PEX5
ENST00000540190.1	chr12	+	7237431		ENSG00000256480
ENST00000399422.5	chr12	+	7304071	P0C7M7	ACSM4
ENST00000533292.1	chr12	+	7310672		ACSM4
